id,title,author,reference_url,my_recording_url,is_favorited,last_played_time,note
1,9.20 Special,Earl Warren,,,false,,
2,26-2,John Coltrane,,,false,,
3,52nd Street Theme,Thelonious Monk,,,false,,
4,500 Miles High,Chick Corea,https://www.youtube.com/watch?v=PPkznRvpHwg,,false,,
5,502 Blues,Jimmy Rowles,,,false,,
6,A Ballad,Gerry Mulligan,,,false,,
7,A Beautiful Friendship,Donald Kahn,,,false,,
8,A Blossom Fell,Barnes-Cornelius,,,false,,
9,A Certain Smile,Fain-Webster,,,false,,
10,A Child Is Born,Thad Jones,,,false,,
11,A Felicidade,Antonio-Carlos Jobim,,,false,,
12,A Fine Romance,Jerome Kern,,,false,,
13,A Flower Is A Lovesome Thing,Billy Strayhorn,,,false,,
14,A Foggy Day,George Gershwin,,,false,,
15,A Ghost Of A Chance,Victor Young,,,false,,
16,A Kiss To Build A Dream On,Kalmar-Ruby-Hammerstein,,,false,,
17,A Little Tear,Deodato-Valle,,,false,,
18,A Lovely Way To Spend An Evening,Jimmy McHugh,,,false,,
19,A Night In Tunisia,Dizzy Gillespie,https://www.youtube.com/watch?v=gfLVVHxk4IM,,true,2026-06-16T12:46:44.754,
20,A Nightingale Sang In Berkeley Square,Manning Sherwin,,,false,,
21,A Pretty Girl Is Like A Melody,Irving Berlin,,,false,,
22,A Shade Of Jade,Joe Henderson,,,false,,
23,A Sleepin' Bee,Harold Arlen,,,false,,
24,A Smooth One,Benny Goodman,,,false,,
25,A Sound For Sore Ears,Jimmy Heath,,,false,,
26,A Sunday Kind Of Love,Belle-Prima-Leonard-Rhodes,,,false,,
27,A Taste Of Honey,Marlow-Scott,,,false,,
28,A Time For Love,Johnny Mandel,,,false,,
29,A Tisket A Tasket,Traditional,,,false,,
30,A Weaver Of Dreams,Victor Young,,,false,,
31,A Wonderful Day Like Today,Bricusse-Newley,,,false,,
32,Ablution,Lennie Tristano,,,false,,
33,Ac-Cent-Tchu-Ate The Positive,Harold Arlen,,,false,,
